year,cloud-provider,cloud-region,cfe-region,em-zone-id,wt-region-id,location,geolocation,provider-cfe-hourly,provider-cfe-annual,power-usage-effectiveness,water-usage-effectiveness,provider-carbon-intensity-market-annual,provider-carbon-intensity-average-consumption-hourly,grid-carbon-intensity-average-consumption-annual,grid-carbon-intensity-marginal-consumption-annual,grid-carbon-intensity-average-production-annual,grid-carbon-intensity,total-ICT-energy-consumption-annual,total-water-input,renewable-energy-consumption,renewable-energy-consumption-goe,renewable-energy-consumption-ppa,Unnamed: 23,renewable-energy-consumption-onsite
2025,Amazon Web Services,af-south-1,South Africa,ZA,ZA,Africa (Cape Town),"-33.9253,18.4239 ",,,1.12,0.17,,,,,,,,,,,,,
2025,Amazon Web Services,ap-east-1,Hong Kong,HK,HK,Asia Pacific (Hong Kong),"22.3,114.2",,,,0.17,,,,,,,,,,,,,
2025,Amazon Web Services,ap-northeast-1,Tokyo,JP-TK,JP_TK,Asia Pacific (Tokyo),"35.6897,139.692",,,1.28,0.17,0,,,535.9531592,,536.0,,,,,,,
2025,Amazon Web Services,ap-northeast-2,South Korea,KR,KOR,Asia Pacific (Seoul),"37.56,126.99",,,,0.17,,,,686.0136038,,686.0,,,,,,,
2025,Amazon Web Services,ap-northeast-3,Kansai,JP-KN,JP_KN,Asia Pacific (Osaka),"34.6939,135.502",,,,0.17,0,,,550.5322311,,551.0,,,,,,,
2025,Amazon Web Services,ap-south-1,Maharashtra,IN-WE,IND,Asia Pacific (Mumbai),"19.0761,72.8775",,1.0,1.45,0.17,0,,,679.4097431,,679.0,,,,,,,
2025,Amazon Web Services,ap-south-2,Hyderabad,IN-SO,IND,Asia Pacific (Hyderabad),"17.385,78.4867 ",,1.0,1.5,0.17,0,,,679.4097431,,679.0,,,,,,,
2025,Amazon Web Services,ap-southeast-1,Singapore,SG,SGP,Asia Pacific (Singapore),"1.3,103.8",,,1.27,0.17,,,,409.1860208,,409.0,,,,,,,
2025,Amazon Web Services,ap-southeast-2,New South Wales,AU-NSW,NEM_NSW,Asia Pacific (Sydney),"-33.8678,151.21",,,1.15,0.17,,,,770.3638355,,770.0,,,,,,,
2025,Amazon Web Services,ap-southeast-3,Indonesia,ID,ID,Asia Pacific (Jakarta),"-6.175,106.8275 ",,,1.31,0.17,,,,,,,,,,,,,
2025,Amazon Web Services,ap-southeast-4,Victoria,AU-VIC,NEM_VIC,Asia Pacific (Melbourne),"-37.8142,144.963",,,1.08,0.17,,,,664.5903366,,665.0,,,,,,,
