year,cloud-provider,cloud-region,cfe-region,em-zone-id,wt-region-id,location,geolocation,provider-cfe-hourly,provider-cfe-annual,power-usage-effectiveness,water-usage-effectiveness,provider-carbon-intensity-market-annual,provider-carbon-intensity-average-consumption-hourly,grid-carbon-intensity-average-consumption-annual,grid-carbon-intensity-marginal-consumption-annual,grid-carbon-intensity-average-production-annual,grid-carbon-intensity,total-ICT-energy-consumption-annual,total-water-input,renewable-energy-consumption,renewable-energy-consumption-goe,renewable-energy-consumption-ppa,,renewable-energy-consumption-onsite
2023,Amazon Web Services,us-west-1,CAISO,US-CAL-CISO,CAISO_NORTH,US West (N. California),"36.7783,-119.417931",,,1.170,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,us-west-2,BPA,US-NW-BPAT,BPA,US West (Oregon),"45.5371,-122.65 ",,,1.130,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,af-south-1,South Africa,ZA,ZA,Africa (Cape Town),"-33.9253,18.4239 ",,,1.240,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,ap-east-1,Hong Kong,HK,HK,Asia Pacific (Hong Kong),"22.3,114.2",,,,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,ap-south-2,Hyderabad,IN-SO,IND,Asia Pacific (Hyderabad),"17.385,78.4867 ",,,1.500,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,ap-southeast-3,Indonesia,ID,ID,Asia Pacific (Jakarta),"-6.175,106.8275 ",,,1.350,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,ap-southeast-4,Victoria,AUS-VIC,NEM_VIC,Asia Pacific (Melbourne),"-37.8142,144.963",,,1.080,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,ap-south-1,Maharashtra,IN-WE,IND,Asia Pacific (Mumbai),"19.0761,72.8775",,,1.440,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,ap-northeast-3,Kansai,JP-KN,JP_KN,Asia Pacific (Osaka),"34.6939,135.502",,,,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,ap-northeast-2,South Korea,KR,KOR,Asia Pacific (Seoul),"37.56,126.99",,,,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,ap-southeast-1,Singapore,SG,SGP,Asia Pacific (Singapore),"1.3,103.8",,,1.300,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,ap-southeast-2,New South Wales,AUS-NSW,NEM_NSW,Asia Pacific (Sydney),"-33.8678,151.21",,,1.150,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,ap-northeast-1,Tokyo,JP-TK,JP_TK,Asia Pacific (Tokyo),"35.6897,139.692",,,1.300,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,ca-central-1,Quebec,CA-QC,HQ,Canada (Central),"45.5089,-73.5617",,,1.220,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,eu-central-1,Germany,DE,DE,Europe (Frankfurt),"50.1106,8.6822",,,1.330,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,eu-west-1,Ireland,IE,IE,Europe (Ireland),"53.35,-6.2603 ",,,1.100,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,eu-west-2,Great Britain,GB,UK,Europe (London),"51.726,-0.3",,,,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,eu-south-1,North Italy,IT,IT,Europe (Milan),"45.4669,9.19",,,,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,eu-west-3,France,FR,FR,Europe (Paris),"48.8567,2.3522",,,,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,eu-south-2,Spain,ES,ES,Europe (Spain),"40.3333,-3.8667",,,1.110,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,eu-north-1,Sweden,SE,SE,Europe (Stockholm),"59.3294,18.0686 ",,,1.120,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,eu-central-2,Switzerland,CH,CH,Europe (Zurich),"47.3744,8.5411",,,,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,il-central-1,Israel,IL,IL,Israel (Tel Aviv),"32.0167,34.7667",,,,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,me-south-1,Bahrain,BH,BH,Middle East (Bahrain),"26.219,50.538 ",,,1.320,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,me-central-1,United Arab Emirates,AE,AE,Middle East (UAE),"25.2631,55.2972 ",,,1.360,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,sa-east-1,Central Brazil,BR-CS,BRA,South America (São Paulo),"-3.45,-68.95",,,1.180,0.180,,,,,,,,,,,,,
2023,Amazon Web Services,us-gov-east-1,PJM,US-MIDA-PJM,PJM_DC,GovCloud (US East),"39.1057,-77.5544 ",,,,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,us-gov-west-1,BPA,US-NW-BPAT,BPA,GovCloud (US West),"45.5371,-122.65 ",,,,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,cn-north-1,,,,China (Beijing),"39.904,116.4075 ",,,,0.180,0,,,,,,,,,,,,
2023,Amazon Web Services,cn-northwest-1,,,,China (Ningxia),"38.4795,106.2254 ",,,1.260,0.180,0,,,,,,,,,,,,
2023,Microsoft Azure,southeastasia,southeastasia,SG,SGP,Singapore,"1.352,103.835",,,,,,,,,,,,,,,,,
2023,Microsoft Azure,brazilsouth,Brazil,BR-CS,BRA,Brazil,"-22.939, -47.045",,,,,,,,,,,,,,,,,
2023,Microsoft Azure,northeurope,Finland,FI,FI,Finland,"60.2065, 24.6753",,,,,,,,,,,,,,,,,
2023,Microsoft Azure,asiapacific,Indonesia,ID,ID,Indonesia,"-6.219, 106.867",,,,,,,,,,,,,,,,,
2023,Microsoft Azure,newzealandnorth,New Zealand,NZ,NZ,New Zealand,"-36.867, 174.751",,,,,,,,,,,,,,,,,
2023,Microsoft Azure,swedencentral,Sweden,SE,SE,Sweden,"59.329,18.067",1,,,,0,,,,,,,,,,,,
2023,Microsoft Azure,australiaeast,New South Wales,AUS-NSW,NEM_NSW,Australia East,"-33.889, 151.067",,,,,,,,,,,,,,,,,
